item_id,user_id,score
8096,2963,1
6064,2963,1
3167,2963,0
128,2964,0
7793,2964,0
4351,2964,1
6239,2964,1
2277,2964,1
53,2964,1
3581,2964,1
6780,2965,1
1413,2965,1
5969,2965,0
1395,2965,1
4704,2965,1
1981,2965,0
5626,2965,0
53,2965,1
7216,2965,1
2421,2965,1
4451,2965,0
8710,2966,1
6538,2966,0
488,2966,1
1693,2966,1
6485,2966,1
4172,2966,1
1926,2966,0
1642,2966,1
1352,2966,0
1959,2966,1
573,2966,1
8685,2966,1
53,2967,0
5478,2968,0
53,2968,1
4884,2968,1
1926,2968,0
135,2968,0
7126,2969,1
1862,2969,1
571,2969,1
1936,2969,0
4593,2969,1
4882,2969,1
571,2970,1
3885,2970,1
4351,2970,0
1862,2970,1
1025,2970,1
8779,2970,1
2277,2970,0
5794,2971,1
4399,2971,1
3249,2971,1
2569,2971,1
5626,2971,1
792,2971,1
5975,2971,1
5934,2971,1
3114,2972,0
3799,2972,0
3156,2972,0
3922,2972,0
3578,2972,0
5064,2972,1
5432,2972,0
5110,2972,0
5825,2972,0
1668,2972,1
2376,2972,0
8711,2972,0
1723,2972,0
482,2972,0
2359,2972,0
6428,2972,0
3973,2972,0
1637,2972,0
6705,2972,0
6901,2972,0
8168,2972,0
5621,2972,1
4936,2972,1
8778,2972,0
8817,2972,0
1751,2972,1
5867,2972,0
1987,2972,0
4106,2972,0
3153,2972,0
6556,2972,0
8096,2972,0
6399,2972,0
5115,2972,1
4494,2972,0
111,2972,0
2304,2972,1
3441,2972,0
2205,2972,0
5934,2973,0
2368,2973,1
1705,2973,0
3395,2973,1
7707,2973,0
7409,2974,1
5135,2974,1
6811,2975,0
7126,2975,1
7336,2975,0
5589,2975,1
7193,2975,1
128,2975,1
5064,2975,0
5724,2976,1
5645,2976,1
584,2976,1
747,2976,1
3511,2976,1
8263,2977,0
3203,2977,0
584,2977,1
3370,2977,0
839,2978,1
8983,2978,1
922,2978,1
7126,2978,1
3728,2978,1
5321,2978,1
6061,2978,1
6882,2978,1
5677,2979,1
2304,2979,1
6239,2979,0
4698,2979,1
3816,2979,1
1049,2979,1
7233,2979,1
5220,2979,1
2626,2979,1
5813,2979,1
8811,2979,0
6556,2979,1
2359,2979,1
3017,2979,1
6809,2979,1
5064,2980,1
1069,2980,1
2808,2980,1
781,2980,1
6370,2980,1
3084,2980,1
2860,2980,1
2551,2980,1
1523,2980,1
6782,2980,1
8711,2980,1
8520,2980,1
2754,2980,1
114,2980,1
1420,2980,1
4510,2980,1
3576,2980,1
7697,2980,1
348,2980,1
4966,2981,0
4753,2981,1
73,2981,0
6439,2981,0
5702,2982,1
7900,2982,1
6177,2982,1
272,2982,1
4548,2982,1
7881,2983,1
5425,2983,1
7353,2983,0
4162,2983,1
5786,2984,0
3249,2984,0
4593,2984,1
3975,2984,1
7126,2984,1
8969,2984,0
8414,2985,0
2203,2985,0
5321,2986,1
1733,2986,0
1485,2986,1
8630,2986,1
4753,2986,0
4275,2986,1
7297,2986,1
3816,2986,1
7062,2986,0
3722,2986,0
4206,2986,0
3140,2986,1
4748,2986,1
5476,2987,0
1519,2987,1
551,2987,1
8306,2987,1
6081,2988,1
8306,2988,0
1827,2989,1
382,2990,0
7550,2990,1
4644,2990,1
4913,2990,1
8908,2991,1
1235,2991,1
8685,2991,1
4076,2992,0
2395,2993,0
1847,2993,1
3897,2993,0
1689,2993,0
404,2993,0
8013,2993,0
4593,2993,1
2475,2993,0
6291,2993,0
7286,2993,0
117,2993,0
2218,2993,0
6261,2993,0
2569,2993,0
6782,2993,0
7588,2993,0
7097,2993,0
5288,2993,0
4450,2993,0
3887,2993,0
8959,2993,0
2598,2994,0
2633,2994,1
4966,2995,1
2230,2995,1
5384,2995,1
8878,2996,1
4593,2996,0
3414,2996,1
6862,2996,1
1733,2996,1
5792,2997,1
7126,2997,1
7460,2997,0
5785,2997,1
2218,2997,1
1518,2997,0
1827,2997,1
2569,2997,1
6046,2998,1
8047,2998,0
3728,2998,0
955,2998,1
5321,2998,1
1582,2998,1
6556,2998,0
3897,2998,1
8811,2999,1
6946,2999,1
7697,2999,1
8779,2999,1
6660,2999,1
2218,2999,1
584,2999,1
6862,2999,1
4753,3000,1
544,3000,0
5759,3000,0
678,3000,1
7681,3001,1
2372,3001,0
6950,3001,1
8687,3001,1
6064,3001,0
8096,3001,1
5030,3002,1
8530,3002,1
7303,3002,1
8042,3002,1
1685,3002,1
6862,3003,1
5759,3003,1
6399,3003,1
5384,3003,0
4698,3003,1
3728,3004,1
5724,3004,1
5761,3005,1
4834,3005,0
7460,3005,0
7875,3005,1
3623,3005,1
3897,3005,1
5384,3005,1
4477,3005,0
5920,3005,1
8168,3005,1
2972,3006,1
5228,3006,1
7550,3006,1
1685,3006,1
8685,3007,1
5228,3007,1
8811,3007,0
5476,3007,1
8811,3008,0
5975,3008,0
3630,3008,0
2277,3009,1
5792,3009,1
3897,3009,1
5228,3009,1
6388,3009,1
8375,3009,1
4099,3009,0
6061,3009,1
5724,3009,1
7681,3009,1
3728,3010,0
1536,3010,1
7460,3010,1
4698,3010,1
7550,3010,0
5507,3010,1
2539,3010,1
5813,3011,0
1419,3011,1
7550,3011,0
1096,3011,0
3129,3012,1
3249,3012,1
5202,3012,1
6862,3012,1
8779,3013,1
4833,3013,0
5785,3013,1
2341,3013,1
4882,3013,1
8685,3013,1
6427,3013,1
7297,3013,1
2314,3014,1
6699,3014,1
3303,3014,1
6396,3015,1
760,3015,1
1291,3015,0
875,3015,0
6699,3016,1
8432,3016,1
1838,3016,0
7339,3017,1
3303,3017,1
5162,3017,0
7785,3018,0
5136,3018,0
868,3018,0
5136,3019,0
1635,3019,0
54,3020,0
3742,3020,0
2819,3020,0
1864,3021,0
2581,3021,1
2314,3021,1
54,3022,0
1436,3022,1
677,3022,0
1043,3023,1
371,3023,1
3699,3023,1
6109,3023,1
2142,3023,1
5317,3023,1
6831,3023,0
3443,3024,1
3303,3024,0
825,3024,0
54,3025,0
2581,3025,1
3636,3026,0
1871,3026,0
2688,3027,1
666,3028,1
3712,3029,1
8428,3030,0
666,3031,1
5782,3031,1
6741,3032,1
2194,3032,1
6127,3032,1
7284,3032,1
6758,3033,1
3075,3034,0
4560,3034,0
933,3034,1
4623,3034,1
8230,3035,1
6127,3035,1
7317,3035,1
8242,3036,1
7317,3036,0
8462,3037,1
6728,3037,1
3745,3038,1
6741,3038,1
607,3038,1
6127,3039,0
6741,3039,1
8230,3039,1
6127,3040,1
7290,3040,1
8462,3040,1
4560,3040,1
4560,3041,0
6127,3041,0
625,3041,1
55,3042,1
402,3042,1
3075,3042,1
2803,3043,0
374,3043,1
8462,3043,1
771,3044,0
6741,3044,1
8230,3044,1
1957,3045,0
5171,3045,0
7290,3045,1
2244,3046,0
7667,3047,1
3484,3047,1
582,3047,1
8847,3048,1
8146,3048,1
4447,3048,1
2859,3048,1
8324,3048,1
3757,3048,1
8388,3049,0
163,3049,0
1284,3049,1
6596,3049,1
7755,3049,1
4520,3049,1
2239,3050,1
648,3050,0
5452,3050,0
7876,3050,1
4478,3050,0
930,3050,1
758,3050,1
370,3050,0
4843,3050,0
3961,3050,1
5179,3051,1
2840,3051,1
163,3051,0
7276,3051,1
6126,3051,0
4478,3051,1
6126,3052,1
5179,3052,1
2239,3052,1
2048,3052,1
2284,3052,1
1831,3052,1
3120,3053,1
486,3053,0
2840,3053,0
1204,3053,1
2244,3053,1
3253,3053,0
163,3054,0
8607,3054,1
1910,3054,1
8324,3054,1
115,3054,1
250,3054,1
732,3055,1
2268,3055,1
2612,3055,0
4169,3056,1
1773,3056,1
6596,3056,1
6924,3056,0
4234,3056,1
55,3056,1
7276,3056,1
55,3057,1
6999,3058,1
7673,3058,1
1542,3058,1
250,3058,1
1768,3058,1
4188,3058,1
2777,3058,1
8511,3058,1
6728,3059,1
6208,3060,1
2244,3061,1
3398,3062,1
8396,3062,1
7584,3062,1
2684,3062,1
313,3062,1
2173,3062,1
4557,3062,1
1317,3063,1
2932,3063,1
2176,3063,0
1273,3063,1
2603,3063,1
3131,3063,1
8554,3064,1
2184,3064,0
4117,3064,1
2155,3064,1
5293,3064,1
1599,3064,1
3405,3064,1
8492,3065,1
710,3065,1
3116,3065,1
7272,3065,1
3997,3066,1
1783,3066,1
5491,3066,1
3131,3066,1
7580,3066,1
4166,3066,1
8582,3066,1
1123,3066,1
8220,3067,1
2954,3067,1
4557,3067,1
3336,3067,1
305,3067,0
5144,3067,1
4482,3067,1
4457,3067,1
8673,3067,1
3104,3067,1
2296,3067,1
2570,3067,1
4482,3068,1
7879,3068,1
5241,3068,1
3336,3068,0
1902,3068,1
3557,3068,1
3092,3068,1
310,3068,1
4482,3069,1
3104,3069,0
5241,3069,1
746,3069,1
710,3069,1
8829,3069,1
5835,3069,0
7498,3070,1
4846,3070,0
8492,3070,1
5765,3070,1
1599,3070,1
2155,3070,1
6564,3070,1
4482,3070,1
934,3071,0
3997,3071,1
7689,3071,0
4710,3071,1
6390,3071,1
8220,3071,1
1858,3071,1
1688,3071,1
528,3072,1
3821,3072,1
3197,3072,1
6856,3072,0
5903,3072,1
2176,3072,1
7028,3072,1
1631,3073,1
7272,3073,1
1123,3073,0
1783,3073,1
4710,3073,1
2954,3073,1
8646,3073,0
629,3074,1
8077,3074,0
6564,3074,1
7580,3074,0
4166,3075,1
1226,3075,1
259,3075,1
2296,3075,0
1688,3075,1
7498,3075,1
5073,3075,1
3098,3075,1
2054,3075,1
2584,3075,1
7879,3075,1
8492,3075,1
7117,3076,1
8220,3076,1
1226,3076,1
3134,3076,1
4710,3076,0
310,3076,1
1599,3077,1
8582,3077,1
8674,3077,1
6234,3077,0
8339,3077,0
8340,3077,0
2184,3077,1
5901,3078,1
903,3078,1
8686,3078,1
4633,3078,1
7036,3078,1
5293,3079,1
6779,3079,1
3457,3079,1
2723,3079,1
4112,3079,1
1273,3079,1
313,3080,0
1783,3080,1
4876,3080,0
1548,3080,0
1035,3080,0
8646,3081,1
2054,3081,1
3709,3081,0
8566,3081,1
5903,3082,1
5806,3082,1
104,3082,1
4985,3083,1
4868,3083,1
3268,3083,1
1238,3083,1
5909,3083,1
720,3083,1
7061,3083,0
5346,3083,1
1194,3083,1
1841,3083,1
2975,3083,1
4557,3084,1
1273,3084,0
198,3084,0
440,3084,0
7758,3085,1
5072,3085,1
2543,3085,1
6335,3085,1
5127,3085,0
1599,3085,1
8675,3085,1
7758,3086,1
7663,3086,1
8756,3086,1
4112,3086,1
5537,3086,1
5127,3086,1
4095,3087,0
1255,3088,0
6887,3088,1
746,3088,1
7801,3088,1
5959,3088,1
8675,3089,1
6236,3089,1
2584,3089,1
840,3089,1
104,3089,1
5909,3089,1
7560,3089,1
4239,3089,1
6036,3090,1
5698,3091,1
5846,3092,1
3100,3092,1
3639,3092,0
4173,3092,1
1083,3092,1
7054,3092,1
2951,3092,1
3750,3093,0
57,3093,0
7054,3094,0
6920,3094,0
8057,3094,0
1094,3094,0
499,3094,0
2351,3094,1
567,3094,0
5495,3094,1
3038,3094,0
3927,3095,1
3772,3095,1
6162,3095,1
4474,3095,1
5535,3095,1
8068,3095,1
2823,3096,1
3588,3096,1
702,3097,1
4057,3097,1
3588,3097,0
5877,3097,0
6162,3097,1
8147,3097,0
6036,3098,1
6279,3098,1
7965,3098,0
1940,3098,0
7672,3098,1
8147,3098,0
6790,3099,0
2335,3099,0
4357,3100,0
5132,3100,0
5535,3100,0
4057,3100,0
702,3100,1
6144,3100,0
6690,3100,0
2912,3100,0
5132,3101,0
1196,3101,0
8068,3101,1
59,3101,0
614,3101,0
1072,3102,1
6579,3102,1
8268,3102,1
2957,3102,1
1745,3102,1
4919,3102,1
2495,3102,1
7659,3102,1
2818,3102,1
8294,3102,1
3945,3102,1
3500,3103,1
105,3103,1
8147,3103,1
4157,3103,1
3000,3103,1
59,3103,1
7333,3103,1
64,3103,1
8373,3104,0
88,3104,0
5784,3104,1
1072,3105,1
6131,3105,0
57,3106,1
145,3106,1
702,3106,1
3645,3106,1
3639,3106,1
2410,3106,1
2823,3106,1
85,3107,1
8567,3107,1
578,3107,1
6351,3107,0
567,3107,1
5414,3107,1
1144,3107,0
3000,3107,0
8840,3108,0
614,3108,1
7965,3108,0
656,3108,0
7054,3108,1
1081,3108,0
780,3109,0
88,3109,0
4376,3109,0
1213,3109,1
2099,3109,0
5170,3109,1
7379,3109,0
5887,3110,1
5414,3110,0
7737,3110,1
2388,3111,1
888,3111,1
7965,3111,1
57,3112,1
6036,3112,1
8815,3112,1
5877,3113,1
590,3113,0
1614,3113,1
8567,3113,1
2823,3113,1
3725,3113,1
7957,3113,1
8923,3113,1
656,3113,1
5414,3114,1
1072,3114,1
645,3114,1
1850,3115,1
85,3115,1
787,3115,1
8815,3115,1
1559,3116,1
3182,3116,1
3645,3116,0
7312,3116,0
6821,3116,1
5512,3116,0
5887,3116,0
1713,3116,0
3588,3116,1
4474,3116,0
1094,3116,0
3379,3117,1
2514,3117,0
8033,3117,1
85,3117,1
6235,3117,1
5887,3117,1
5174,3118,0
3638,3119,1
6275,3119,1
7184,3120,1
3472,3120,1
7769,3120,0
58,3120,1
8011,3120,1
7003,3120,1
372,3120,0
4372,3120,1
5817,3121,1
8345,3121,1
8524,3121,0
1107,3121,1
541,3121,1
2845,3121,1
233,3121,0
1524,3121,1
2545,3121,1
6515,3121,0
7800,3121,1
3471,3121,1
6289,3121,1
8485,3122,1
5394,3123,1
5105,3123,1
8171,3123,1
3471,3123,1
8133,3123,1
7769,3123,1
8320,3123,1
7000,3124,1
58,3124,0
7467,3125,0
695,3125,1
6505,3125,1
7322,3125,1
1105,3126,1
8642,3126,1
5225,3126,1
4728,3126,1
727,3126,1
1384,3126,1
5697,3126,1
1022,3126,1
1131,3126,1
8091,3126,1
1452,3126,1
4684,3126,1
5606,3126,1
3797,3126,1
5105,3126,1
3797,3127,1
7467,3127,1
4969,3127,1
7568,3127,1
4585,3128,1
75,3128,1
3638,3129,0
2789,3129,0
3638,3130,0
3685,3130,1
3729,3131,1
8485,3132,1
5020,3132,1
6359,3133,1
5607,3133,1
909,3133,1
4684,3133,1
8320,3133,1
2385,3133,1
7629,3133,1
8133,3133,1
1053,3133,1
2845,3133,0
3471,3133,1
3920,3133,1
2961,3133,1
1452,3133,0
1105,3133,1
800,3133,0
3374,3133,1
2010,3133,1
3729,3134,1
58,3135,0
75,3135,1
5255,3136,1
424,3137,1
3685,3137,1
3685,3138,1
8335,3138,1
695,3139,0
8706,3140,0
7395,3140,0
58,3140,0
3568,3140,1
7567,3140,1
7389,3141,1
5845,3141,1
7205,3141,0
921,3141,1
3638,3142,1
3729,3143,1
5255,3143,1
108,3144,1
4153,3144,1
8953,3144,0
6998,3144,0
3797,3144,0
7568,3144,1
7331,3145,0
4969,3145,1
7331,3146,0
2574,3147,0
3729,3147,1
6383,3148,1
5255,3148,1
8134,3148,1
5255,3149,1
3878,3150,0
4871,3150,0
2845,3150,0
4969,3150,1
1934,3151,1
2961,3151,1
4969,3151,1
2385,3151,1
2342,3151,1
3084,3152,0
4686,3152,0
2999,3153,0
347,3153,0
5255,3154,0
7938,3154,0
6851,3154,1
3482,3155,0
4686,3156,0
695,3157,1
2574,3157,1
4585,3158,0
695,3158,1
8422,3159,1
4304,3159,1
4153,3159,0
3638,3159,1
2934,3159,0
2344,3159,1
6096,3159,1
2263,3160,1
6922,3160,1
7467,3161,1
2155,3161,1
1824,3161,1
8184,3161,1
4591,3161,1
5446,3161,1
7175,3161,1
5105,3161,1
6219,3161,1
5279,3161,1
4874,3161,1
2790,3162,1
5174,3162,1
3797,3162,1
8842,3163,0
7248,3163,0
7488,3163,0
3918,3163,1
366,3163,1
373,3164,1
3271,3164,1
1109,3164,1
5597,3165,1
5105,3165,1
8957,3165,1
5704,3165,0
1754,3165,1
3135,3165,0
5597,3166,1
2789,3166,0
695,3166,1
7680,3167,0
4705,3167,1
7791,3167,0
832,3167,0
1320,3167,1
4969,3167,0
7725,3168,0
3787,3168,0
7561,3168,1
3832,3168,0
7520,3168,0
5758,3168,1
7268,3169,1
4827,3169,1
1353,3169,0
6688,3169,1
6791,3169,1
6096,3169,1
5752,3169,1
4471,3169,0
4731,3169,0
8394,3170,1
3638,3170,0
3959,3170,1
7739,3170,0
7916,3170,1
832,3170,0
3102,3171,1
6333,3171,1
3797,3171,0
6767,3171,1
4434,3172,1
2789,3173,0
8485,3173,0
4969,3173,0
181,3173,0
3102,3173,0
5174,3174,0
7854,3174,1
1033,3174,1
5353,3175,1
3797,3176,1
3638,3177,0
5353,3178,1
3017,3179,1
1712,3180,1
3568,3181,0
3622,3181,0
5885,3181,1
372,3181,0
7800,3181,0
809,3181,1
5174,3181,0
2731,3182,0
7330,3182,1
8029,3182,0
1411,3182,0
5164,3182,0
8985,3182,0
8526,3183,1
3797,3183,0
3947,3183,0
1824,3183,1
8211,3183,0
7870,3183,0
5355,3184,0
8145,3185,0
8842,3185,0
809,3185,0
724,3185,0
6095,3185,1
3228,3186,0
8700,3186,0
3878,3187,0
4086,3187,0
2731,3187,0
7284,3187,1
809,3188,1
8700,3188,1
2382,3188,1
5704,3188,1
8315,3189,1
6306,3189,1
3978,3189,0
7568,3189,0
5834,3189,0
2344,3189,0
4732,3190,0
2789,3190,0
6339,3191,0
8485,3191,0
5164,3192,0
1807,3192,1
2789,3192,1
8842,3192,1
537,3193,0
2574,3193,1
7678,3193,0
6195,3193,0
7325,3193,0
4874,3193,1
7268,3193,0
3864,3193,0
6170,3193,1
4591,3193,1
2355,3193,0
3947,3193,0
8399,3193,0
1293,3193,0
3878,3193,0
6072,3193,0
6262,3193,1
695,3193,0
8485,3193,1
3638,3194,0
58,3194,1
4284,3194,1
7467,3194,1
3471,3195,0
8361,3195,1
5818,3195,0
7284,3195,0
6072,3195,1
2406,3195,1
3590,3195,0
5353,3196,1
7776,3197,0
5342,3197,0
8526,3197,1
8211,3197,0
7363,3197,0
7229,3198,0
8842,3198,0
6683,3198,0
412,3198,1
2580,3198,1
7391,3198,0
6593,3198,0
2386,3198,1
1638,3199,1
6332,3199,0
1996,3199,0
4926,3199,0
3797,3199,1
7854,3200,1
5351,3200,1
5607,3200,0
5003,3200,0
1638,3200,1
700,3200,1
6767,3200,0
7325,3200,1
228,3200,1
2386,3200,1
8945,3201,1
3353,3201,1
4926,3201,1
3135,3201,0
5686,3201,1
6214,3201,1
228,3202,1
3878,3202,0
75,3202,1
7228,3202,0
2172,3203,1
5003,3203,1
3163,3203,1
2945,3203,1
4467,3203,1
2109,3203,1
686,3203,0
137,3203,0
3638,3203,1
2524,3203,1
7228,3204,1
3346,3204,0
5717,3204,1
7776,3204,0
1686,3204,0
2789,3205,0
4969,3205,0
700,3205,1
7391,3205,0
3610,3205,1
4791,3205,1
3305,3205,0
3873,3205,0
6593,3205,0
2524,3205,1
3729,3206,1
8211,3206,0
5191,3206,0
75,3206,0
3680,3206,0
3022,3206,1
5174,3206,0
3135,3206,0
7739,3206,1
7771,3207,0
6767,3207,0
1996,3207,1
4991,3207,1
5174,3208,0
7492,3208,1
1638,3208,1
360,3208,1
8738,3208,1
3801,3208,1
7229,3208,1
7551,3208,0
6404,3208,1
3460,3209,1
3144,3209,1
5255,3209,1
400,3209,1
4700,3209,1
2580,3209,0
3797,3209,1
3022,3209,1
4991,3209,1
1996,3210,0
400,3210,0
4700,3210,0
58,3210,0
7325,3210,1
6093,3210,1
5717,3210,1
7998,3211,1
1638,3211,1
2342,3211,1
7739,3211,0
4867,3211,1
5591,3211,0
5255,3211,0
8945,3211,1
7739,3212,0
8728,3212,0
3590,3212,0
2386,3212,1
8957,3212,1
6854,3212,0
3353,3212,0
1686,3213,0
7998,3213,0
2171,3213,1
1996,3213,1
2945,3214,0
3135,3214,0
8870,3214,1
3515,3214,0
2370,3214,1
686,3214,0
8383,3214,1
8957,3214,1
8211,3215,1
3797,3215,0
58,3215,0
7610,3215,0
2246,3215,0
8485,3215,1
2574,3215,0
724,3215,1
7776,3215,1
6484,3215,0
3502,3216,1
8091,3216,0
5428,3216,1
2091,3216,0
8127,3216,0
8021,3216,1
2394,3216,1
5407,3216,1
1718,3216,0
8922,3216,1
5039,3216,1
2850,3216,1
7769,3216,1
464,3216,0
8700,3216,0
1159,3216,1
455,3216,0
6466,3216,1
5134,3216,0
8900,3216,1
4728,3216,0
3228,3216,0
8958,3216,0
1820,3216,1
7938,3216,0
4402,3216,1
7600,3216,0
143,3216,1
4791,3217,1
137,3217,1
8728,3217,0
1686,3217,0
3377,3217,1
8485,3217,0
2342,3217,1
2172,3218,0
6625,3218,1
7520,3218,1
3028,3218,0
4991,3218,1
4791,3218,1
4467,3218,1
3873,3218,1
5751,3218,1
6643,3219,1
7610,3219,1
5342,3219,1
8265,3219,1
1349,3219,1
8870,3219,1
8345,3219,1
3374,3219,1
1471,3219,1
7391,3219,0
5191,3220,1
2945,3220,1
3353,3220,0
5342,3220,0
2701,3220,1
6593,3220,1
2397,3221,0
4969,3221,0
3797,3221,0
5591,3221,0
8485,3222,0
7520,3222,0
3864,3222,0
3022,3222,1
1471,3222,0
5255,3222,1
4791,3222,0
1686,3222,1
6560,3222,0
3638,3222,0
8728,3223,1
3515,3223,1
2171,3223,1
3638,3223,0
8345,3223,1
700,3223,1
6791,3224,1
6078,3224,0
3580,3224,1
4917,3224,0
7546,3224,0
6551,3224,1
6957,3224,0
2177,3224,0
405,3224,1
1760,3224,0
7242,3224,0
4874,3224,1
2091,3224,0
2545,3224,0
6289,3224,0
1597,3224,0
6112,3224,0
8485,3224,0
315,3224,0
2580,3225,1
8211,3225,1
8842,3225,0
1996,3225,1
7776,3225,1
3515,3225,1
8728,3225,0
5591,3225,0
3638,3226,1
909,3227,1
8345,3227,1
5817,3227,1
2574,3227,0
1730,3228,1
7421,3228,1
1603,3229,1
2118,3229,1
8800,3229,1
1280,3229,1
5027,3229,1
2602,3229,1
8108,3230,1
8800,3230,1
791,3230,0
4702,3230,1
6162,3230,0
8668,3231,0
8180,3231,0
1603,3231,0
1037,3231,0
4584,3232,1
5022,3232,1
6652,3232,1
3304,3233,0
8180,3233,1
3606,3234,1
1933,3234,1
3541,3234,1
5022,3234,1
8726,3234,1
8112,3234,1
5118,3234,1
3809,3234,1
702,3235,0
59,3235,1
7473,3236,1
3418,3236,0
1196,3236,0
4001,3236,0
3304,3236,0
3404,3236,0
8082,3236,0
4565,3236,0
183,3236,0
5939,3237,1
3255,3237,1
5906,3237,0
8252,3237,1
7064,3237,1
4463,3237,1
3601,3238,1
8287,3238,0
4584,3238,0
7541,3238,0
4511,3238,1
2309,3238,1
2118,3239,1
4702,3239,1
1603,3240,1
8733,3240,0
4448,3241,0
7348,3241,1
1247,3241,1
2118,3241,1
6297,3241,0
8180,3241,1
1933,3241,0
1839,3241,0
5249,3242,0
4835,3242,0
7348,3242,0
2325,3242,1
995,3242,0
6256,3243,0
8082,3244,0
5939,3244,0
8596,3244,0
8429,3245,1
4526,3245,1
995,3245,1
5249,3245,1
7080,3245,0
8596,3246,1
59,3246,1
8180,3246,1
4750,3247,1
105,3247,1
1360,3247,1
2648,3248,1
8112,3248,1
1002,3248,0
4145,3248,0
6770,3249,1
2648,3249,1
1649,3249,1
8663,3249,0
6162,3249,1
4505,3249,1
3227,3249,1
1002,3250,1
7465,3250,1
7970,3250,1
4702,3250,1
3601,3250,1
317,3250,1
4010,3250,1
7541,3251,0
5145,3251,1
2648,3251,1
7125,3251,1
6297,3252,1
5928,3252,0
1360,3252,1
1933,3252,1
1360,3253,0
4526,3253,1
8453,3253,0
6162,3254,1
7450,3255,1
8726,3255,0
4444,3255,1
5511,3255,1
2751,3255,1
4187,3255,1
317,3255,1
7624,3255,1
8428,3256,1
4264,3256,1
797,3256,1
1059,3256,1
3091,3256,0
5658,3256,0
4797,3256,1
8668,3256,1
7516,3256,0
973,3256,0
6906,3256,1
3963,3256,1
4587,3257,1
797,3258,1
8726,3259,0
6256,3259,1
6759,3259,1
2827,3259,1
1679,3260,1
7534,3260,0
7534,3261,0
1933,3261,0
7125,3262,1
145,3263,1
6202,3263,0
6536,3264,0
105,3264,0
6256,3264,0
4811,3264,0
653,3265,0
635,3265,0
656,3265,1
6162,3265,1
1355,3265,1
8888,3265,1
2976,3266,0
843,3266,1
567,3266,0
1474,3266,0
8840,3266,0
6202,3267,1
5939,3267,0
2838,3267,1
8057,3267,0
169,3267,1
1442,3267,0
6256,3268,1
5216,3268,1
7125,3268,1
4444,3269,1
2015,3269,1
5879,3269,1
8726,3269,0
4511,3269,1
1507,3270,1
1081,3270,0
6256,3270,1
1083,3270,1
1247,3270,1
3038,3270,0
4057,3270,1
8923,3270,0
59,3270,1
2186,3270,0
6065,3271,0
105,3271,0
6678,3271,0
105,3272,1
5216,3272,1
7851,3272,1
5554,3272,1
6790,3273,1
8815,3273,0
1486,3273,0
7986,3273,1
5168,3273,1
6544,3273,0
2976,3273,0
3086,3273,0
1594,3273,1
157,3273,0
6307,3274,1
6162,3274,0
773,3274,1
5216,3275,1
8441,3275,1
2838,3275,0
3000,3275,1
1486,3275,0
5554,3276,1
6329,3276,1
8726,3276,1
6279,3277,1
6351,3277,0
8567,3277,1
6033,3277,1
3128,3277,1
6256,3278,1
1081,3278,1
7312,3278,1
7672,3279,0
1355,3279,0
1083,3279,1
702,3279,1
6279,3279,1
59,3280,1
1355,3281,0
8455,3281,1
8147,3281,1
1505,3281,0
5216,3281,0
656,3281,0
653,3282,0
7851,3282,1
59,3282,1
5799,3282,1
2186,3282,1
702,3283,1
145,3283,1
4702,3283,1
843,3283,1
5535,3283,1
105,3284,1
5554,3285,0
902,3285,1
6162,3285,1
4795,3286,0
8596,3286,1
7125,3286,0
6761,3286,0
8441,3287,1
145,3287,0
1355,3287,0
4474,3287,1
5168,3287,1
8327,3288,0
6256,3288,1
317,3288,1
2118,3289,0
590,3290,0
3128,3290,1
4702,3290,1
8147,3290,1
7541,3291,0
702,3291,0
5216,3291,1
6740,3292,0
8668,3292,0
165,3292,0
6256,3292,0
7957,3293,1
7851,3293,0
1347,3293,0
6256,3293,0
4900,3293,0
3490,3293,0
4934,3293,0
7125,3294,0
59,3294,0
8468,3294,0
4584,3294,1
5939,3295,1
4702,3296,0
5939,3296,0
7650,3296,0
8468,3297,0
7280,3297,0
2606,3297,0
5939,3297,1
586,3297,0
59,3297,0
8367,3297,0
8058,3297,1
6211,3297,0
6576,3297,1
5637,3298,1
59,3298,1
1937,3299,1
4264,3299,1
7630,3299,1
7465,3299,1
8251,3299,1
6256,3300,1
8147,3300,0
2976,3300,1
5393,3301,0
6202,3301,0
567,3301,0
5329,3301,0
1507,3302,0
656,3302,0
8952,3302,1
136,3302,1
7125,3303,1
6608,3303,0
8327,3303,0
5637,3304,0
5511,3304,1
1933,3305,0
7701,3305,0
59,3305,1
2929,3305,1
3226,3305,1
8373,3305,1
499,3306,1
105,3306,1
2976,3306,1
590,3306,0
3733,3307,1
3601,3307,0
8112,3307,1
6256,3307,1
6309,3307,1
4187,3307,1
8793,3308,0
1002,3308,1
8195,3308,0
797,3308,1
4702,3309,1
1002,3309,0
6740,3309,0
5637,3310,1
5906,3310,1
317,3310,1
7541,3310,1
702,3310,1
2842,3311,0
4264,3311,0
8699,3311,0
7650,3312,1
2743,3312,1
59,3313,1
6770,3313,1
4187,3313,1
8668,3313,1
6770,3314,1
7650,3314,1
7630,3314,1
2838,3315,1
1474,3315,1
6202,3315,1
183,3315,1
7260,3315,1
8287,3316,1
5484,3316,1
2844,3316,1
7650,3316,1
8327,3316,1
2099,3316,1
6740,3317,1
702,3317,1
2931,3317,1
6945,3317,1
7630,3317,1
2751,3317,1
1937,3318,0
2743,3318,0
4702,3318,1
4187,3319,1
702,3319,1
